"0","Model1 = cbind(ones, df$X4, df$X1^2, df$X1^3, df$X2^4, df$X1^4)"
"0","Model1_theta_hat = solve(t(Model1) %*% Model1) %*% t(Model1) %*% y"
"0","print(""Model1 Theta hat"")"
"1","[1]"
"1"," ""Model1 Theta hat"""
"1","
"
"0","print(Model1_theta_hat[,1])"
"1","[1]"
"1","  0.4026375916"
"1","  0.1277147889"
"1"," -0.0002791734"
"1","  0.0096640785"
"1"," -0.0004103043"
"1"," -0.0001560017"
"1","
"
"0","print(""Model1 Y hat"")"
"1","[1]"
"1"," ""Model1 Y hat"""
"1","
"
"0","y_Hat_Model1 = Model1 %*% Model1_theta_hat"
"0","print(y_Hat_Model1[1:5,])"
"1","[1]"
"1"," 0.06364121"
"1"," 0.47124688"
"1"," 0.04774521"
"1"," 0.18754413"
"1"," 0.68426983"
"1","
"
