"0","Model5 = cbind(ones, df$X4, df$X1^2, df$X1^3, df$X3^4)"
"0","Model5_theta_hat = solve(t(Model5) %*% Model5) %*% t(Model5) %*% y"
"0","print(""Model5 Theta hat"")"
"1","[1]"
"1"," ""Model5 Theta hat"""
"1","
"
"0","print(Model5_theta_hat[,1])"
"1","[1]"
"1","  0.4814326670"
"1","  0.1434771161"
"1","  0.0002720574"
"1","  0.0100541300"
"1"," -0.0019246083"
"1","
"
"0","y_Hat_Model5 = Model5 %*% Model5_theta_hat"
"0","print(""Model5 Y hat"")"
"1","[1]"
"1"," ""Model5 Y hat"""
"1","
"
"0","print(y_Hat_Model5[1:5,])"
"1","[1]"
"1"," 0.03628215"
"1"," 0.56283817"
"1"," 0.08301500"
"1"," 0.24355276"
"1"," 0.76995800"
"1","
"
