"0","Model4 = cbind(ones, df$X2, df$X1^3, df$X3^4)"
"0","Model4_theta_hat = solve(t(Model4) %*% Model4) %*% t(Model4) %*% y"
"0","print(""Model4 Theta hat"")"
"1","[1]"
"1"," ""Model4 Theta hat"""
"1","
"
"0","print(Model4_theta_hat[,1])"
"1","[1]"
"1","  0.510082306"
"1","  0.053262272"
"1","  0.012068203"
"1"," -0.001861764"
"1","
"
"0","y_Hat_Model4 = Model4 %*% Model4_theta_hat"
"0","print(""Model4 Y hat"")"
"1","[1]"
"1"," ""Model4 Y hat"""
"1","
"
"0","print(y_Hat_Model4[1:5,])"
"1","[1]"
"1"," -0.04979355"
"1","  0.61091041"
"1","  0.51088175"
"1","  0.41948954"
"1","  0.63239977"
"1","
"
