"0","RSS_Model1 = sum((y-y_Hat_Model1)^2)"
"0","print(RSS_Model1)"
"1","[1]"
"1"," 35.60179"
"1","
"
"0","RSS_Model2 = sum((y-y_Hat_Model2)^2)"
"0","print(RSS_Model2)"
"1","[1]"
"1"," 2.184454"
"1","
"
"0","RSS_Model3 = sum((y-y_Hat_Model3)^2)"
"0","print(RSS_Model3)"
"1","[1]"
"1"," 463.3821"
"1","
"
"0","RSS_Model4 = sum((y-y_Hat_Model4)^2)"
"0","print(RSS_Model4)"
"1","[1]"
"1"," 20.3123"
"1","
"
"0","RSS_Model5 = sum((y-y_Hat_Model5)^2)"
"0","print(RSS_Model5)"
"1","[1]"
"1"," 2.181478"
"1","
"
