"0","Model3 = cbind(ones, df$X3^3, df$X3^4)"
"0","Model3_theta_hat = solve(t(Model3) %*% Model3) %*% t(Model3) %*% y"
"0","print(""Model3 Theta hat"")"
"1","[1]"
"1"," ""Model3 Theta hat"""
"1","
"
"0","print(Model3_theta_hat[,1])"
"1","[1]"
"1","  0.341629642"
"1","  0.021334574"
"1"," -0.002863857"
"1","
"
"0","y_Hat_Model3 = Model3 %*% Model3_theta_hat"
"0","print(""Model3 Y hat"")"
"1","[1]"
"1"," ""Model3 Y hat"""
"1","
"
"0","print(y_Hat_Model3[1:5,])"
"1","[1]"
"1"," -0.2847489"
"1","  0.3603616"
"1","  0.3234467"
"1","  0.3417822"
"1","  0.4549716"
"1","
"
