"0","Model2 = cbind(ones, df$X4, df$X1^3, df$X3^4)"
"0","Model2_theta_hat = solve(t(Model2) %*% Model2) %*% t(Model2) %*% y"
"0","print(""Model2 Theta hat"")"
"1","[1]"
"1"," ""Model2 Theta hat"""
"1","
"
"0","print(Model2_theta_hat[,1])"
"1","[1]"
"1","  0.484138684"
"1","  0.143588172"
"1","  0.010039367"
"1"," -0.001918724"
"1","
"
"0","y_Hat_Model2 = Model2 %*% Model2_theta_hat"
"0","print(""Model2 Y hat"")"
"1","[1]"
"1"," ""Model2 Y hat"""
"1","
"
"0","print(y_Hat_Model2[1:5,])"
"1","[1]"
"1"," 0.03716372"
"1"," 0.56558058"
"1"," 0.08516336"
"1"," 0.24590896"
"1"," 0.77160949"
"1","
"
