"0","Model1 = cbind(df$X4, df$X1^2, df$X1^3, df$X2^4, df$X1^4, y)"
"0","Model1_theta_hat = solve(t(Model1) %*% Model1) %*% t(Model1) %*% df$y"
"0","print(""Model1 Theta hat"")"
"1","[1]"
"1"," ""Model1 Theta hat"""
"1","
"
"0","print(Model1_theta_hat[,1])"
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","            y "
"1","
"
"1"," 1.132670e-04 "
"1","-4.850644e-05 "
"1"," 1.313165e-05 "
"1"," 2.148530e-06 "
"1"," 1.579096e-06 "
"1"," 9.995564e-01 "
"1","
"
"0","print(""Model1 Y hat"")"
"1","[1]"
"1"," ""Model1 Y hat"""
"1","
"
"0","y_Hat_Model1 = Model1 %*% Model1_theta_hat"
"0","print(y_Hat_Model1[1:5,])"
"1","[1]"
"1"," -0.09073067"
"1","  0.31117825"
"1","  0.15758611"
"1","  0.34657379"
"1","  0.75316797"
"1","
"
