"0","Model5 = cbind(df$X4, df$X1^2, df$X1^3, df$X3^4)"
"0","Model5_theta_hat = solve(t(Model5) %*% Model5) %*% t(Model5) %*% df$y"
"0","print(""Model5 Theta hat"")"
"1","[1]"
"1"," ""Model5 Theta hat"""
"1","
"
"0","print(Model5_theta_hat[,1])"
"1","[1]"
"1","  0.145996214"
"1","  0.014577159"
"1","  0.010466296"
"1"," -0.001737399"
"1","
"
"0","y_Hat_Model5 = Model5 %*% Model5_theta_hat"
"0","print(""Model5 Y hat"")"
"1","[1]"
"1"," ""Model5 Y hat"""
"1","
"
"0","print(y_Hat_Model5[1:5,])"
"1","[1]"
"1"," -0.31157322"
"1","  0.08481317"
"1"," -0.39092326"
"1"," -0.23285317"
"1","  0.36058787"
"1","
"
