"0","Model4 = cbind(df$X2, df$X1^3, df$X3^4)"
"0","Model4_theta_hat = solve(t(Model4) %*% Model4) %*% t(Model4) %*% df$y"
"0","print(""Model4 Theta hat"")"
"1","[1]"
"1"," ""Model4 Theta hat"""
"1","
"
"0","print(Model4_theta_hat[,1])"
"1","[1]"
"1","  0.044695046"
"1","  0.011734263"
"1"," -0.001085855"
"1","
"
"0","y_Hat_Model4 = Model4 %*% Model4_theta_hat"
"0","print(""Model4 Y hat"")"
"1","[1]"
"1"," ""Model4 Y hat"""
"1","
"
"0","print(y_Hat_Model4[1:5,])"
"1","[1]"
"1"," -0.4882091595"
"1","  0.0851642642"
"1"," -0.0006535679"
"1"," -0.0768668565"
"1","  0.1236748786"
"1","
"
