"0","RSS_Model1 = sum((df$y-y_Hat_Model1)^2)"
"0","print(RSS_Model1)"
"1","[1]"
"1"," 49.51758"
"1","
"
"0","RSS_Model2 = sum((df$y-y_Hat_Model2)^2)"
"0","print(RSS_Model2)"
"1","[1]"
"1"," 41.89847"
"1","
"
"0","RSS_Model3 = sum((df$y-y_Hat_Model3)^2)"
"0","print(RSS_Model3)"
"1","[1]"
"1"," 483.347"
"1","
"
"0","RSS_Model4 = sum((df$y-y_Hat_Model4)^2)"
"0","print(RSS_Model4)"
"1","[1]"
"1"," 64.49471"
"1","
"
"0","RSS_Model5 = sum((df$y-y_Hat_Model5)^2)"
"0","print(RSS_Model5)"
"1","[1]"
"1"," 29.77421"
"1","
"
