"0","Model3 = cbind(df$X3^3, df$X3^4)"
"0","Model3_theta_hat = solve(t(Model3) %*% Model3) %*% t(Model3) %*% df$y"
"0","print(""Model3 Theta hat"")"
"1","[1]"
"1"," ""Model3 Theta hat"""
"1","
"
"0","print(Model3_theta_hat[,1])"
"1","[1]"
"1","  0.021015957"
"1"," -0.002332191"
"1","
"
"0","y_Hat_Model3 = Model3 %*% Model3_theta_hat"
"0","print(""Model3 Y hat"")"
"1","[1]"
"1"," ""Model3 Y hat"""
"1","
"
"0","print(y_Hat_Model3[1:5,])"
"1","[1]"
"1"," -0.587995866"
"1","  0.018950879"
"1"," -0.017572753"
"1","  0.000151015"
"1","  0.118405833"
"1","
"
