"0","X = as.matrix(X_file)"
"0","colnames(X)<-c(""X1"", ""X2"", ""X3"", ""X4"")"
"0","X[1:5,]"
"1","    "
"1","        X1"
"1","        X2"
"1","        X3"
"1","        X4"
"1","
[1,]"
"1"," -3.073820"
"1"," -1.855760"
"1"," -2.775880"
"1"," -0.288894"
"1","
[2,]"
"1","  0.349116"
"1","  1.919060"
"1","  1.004950"
"1","  0.577845"
"1","
[3,]"
"1"," -1.009700"
"1","  0.272461"
"1"," -0.912297"
"1"," -2.697380"
"1","
[4,]"
"1"," -0.807608"
"1"," -1.581480"
"1","  0.194378"
"1"," -1.622270"
"1","
[5,]"
"1","  2.079250"
"1","  0.742812"
"1","  1.928090"
"1","  1.558220"
"1","
"
