"0","describe(df[""time""])"
"1","df[""time""]"
"1"," "
"1","

"
"1"," "
"1","1"
"1"," "
"1"," Variables     "
"1"," "
"1","201"
"1"," "
"1"," Observations
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","time"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     201 "
"1","       0 "
"1","     201 "
"1","       1 "
"1","     0.2 "
"1","  0.1347 "
"1","    0.02 "
"1","    0.04 "
"1","    0.10 "
"1","    0.20 "
"1","    0.30 "
"1","    0.36 "
"1","    0.38 "
"1","
"
"1",""
"1","
"
"1","lowest : 0.000 0.002 0.004 0.006 0.008, highest: 0.392 0.394 0.396 0.398 0.400"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
